Geo_ncert_11stnd_2ch-bk1_0080	जोवियन ग्रहों की रचना अपेक्षाकृत अधिक दूरी पर हुई।
Geo_ncert_11stnd_2ch-bk1_0081	सौर वायु सूर्य के नजदीक ज्यादा शक्तिशाली थी।
Geo_ncert_11stnd_2ch-bk1_0083	सौर पवन इतनी शक्तिशाली न होने के कारण जोवियन ग्रहों से गैसों को नहीं हटा पाई।
Geo_ncert_11stnd_2ch-bk1_0084a	पार्थिव ग्रहों के छोटे होने से इनकी गुरुत्वाकर्षण शक्ति भी कम रही।
Geo_ncert_11stnd_2ch-bk1_0085	चंद्रमा पृथ्वी का अकेला प्राकृतिक उपग्रह है।
Geo_ncert_11stnd_2ch-bk1_0087a	सन् 1838 ई° में, सर जार्ज डार्बिन ने यह सुझाया।
Geo_ncert_11stnd_2ch-bk1_0087b	कि प्रारंभ में पृथ्वी व चंद्रमा तेजी से घूमते एक ही पिंड थे।
Geo_ncert_11stnd_2ch-bk1_0089	उनके अनुसार चंद्रमा का निमार्ण उसी पदार्थ से हुआ है जहाँ आज प्रशांत महासागर एक गर्त के रूप में मौजूद है।
Geo_ncert_11stnd_2ch-bk1_0091b	कि पृथ्वी के उपग्रह के रूप में चंद्रमा की उत्पत्ति एक बडे टकराव का नतीजा है जिसे 'द बिग स्प्लैट'कहा गया है।
Geo_ncert_11stnd_2ch-bk1_0092b	कि पृथ्वी के बनने के कुछ समय बाद ही मंगल ग्रह के 1 से 3 गुणा बडे आकार का पिंड पृथ्वी से टकराया।
Geo_ncert_11stnd_2ch-bk1_0096b	कि प्रारंभ में पृथ्वी चट्टानी, गर्म और वीरान ग्रह थी।
Geo_ncert_11stnd_2ch-bk1_0096c	जिसका वायुमंडल विरल था।
Geo_ncert_11stnd_2ch-bk1_0097	यह आज की पृथ्वी के वायुमंडल से बहुत अलग था।
Geo_ncert_11stnd_2ch-bk1_0107	अंत में वायुमंडल की संरचना को जैव मंडल के प्रकाश संश्लेषण प्रक्रिया ने संशोधित किया।
Geo_ncert_11stnd_2ch-bk1_0108a	प्रारंभिक वायुमंडल जिसमें हाइड्रोजन व हीलियम की अधिकता थी।
Geo_ncert_11stnd_2ch-bk1_0110	पृथ्वी के ठंडा होने और विभेदन के दौरान, पृथ्वी के अंदरूनी भाग से बहुत सी गैसें व जलवाष्प बाहर निकले।
Geo_ncert_11stnd_2ch-bk1_0112	आरंभ में वायुमंडल में जलवाष्प, नाइट्रोजन, कार्बन डाई ऑक्साइड, मीथेन व अमोनिया अधिक मात्रा में, और स्वतंत्र ऑक्सीजन बहुत कम थी।
Geo_ncert_11stnd_2ch-bk1_0113	वह प्रक्रिया जिससे पृथ्वी के भीतरी भाग से गैसें धरती पर आईं,इसे गैस उत्सर्जन कहा जाता है।
Geo_ncert_11stnd_2ch-bk1_0116	बायुमंडल में उपस्थित कार्बन डाई ऑक्साइड के वर्षा के पानी में घुलने से तापमान में और अधिक गिरावट आई।
Geo_ncert_11stnd_2ch-bk1_0118	पृथ्वी पर उपस्थित महासागर पृथ्वी की उत्पत्ति से लगभग 50 करोड सालों के अंतर्गत बनें।
Geo_ncert_11stnd_2ch-bk1_0121	यद्यपि लगभर 250 से 300 करोड साल पहले प्रकाश संश्लेषण प्रक्रिया विकसित हुई।
Geo_ncert_11stnd_2ch-bk1_0123	प्रकाश संश्लेषण की प्रक्रिया द्वारा ऑक्सीजन में बढोतरी महासागरों की देन है।
Geo_ncert_11stnd_2ch-bk1_0126	निःसंदेह पृथ्वी का आरंभिक वायुमंडल जीवन के विकास के लिए अनुकूल नहीं था।
Geo_ncert_11stnd_2ch-bk1_0128a	यह समूहन इस तरह था जो अपने आपको दोहराता था (पुनः बनने में सक्षम था)।
